Application_ID	Region	Risk_Band	Applied_Amount	Status	Date_Submitted	Time_to_Approve_Hrs_Clean	Efficiency_Flag	BSA_Risk_Level	Customer_Age	Is_High_Risk
104638	Waco	C_High_Risk	2696.69	Denied	2025-10-11 18:51:16.572768+00:00	47.1	Not_Applicable_Yet	High_Risk_Anomaly	25	1
101151	Waco	C_High_Risk	1606.96	Denied	2025-07-19 10:40:56.572768+00:00	24.03	Not_Applicable_Yet	High_Risk_Anomaly	24	1
104584	Fort_Hood	C_High_Risk	1976.75	Approved	2025-09-27 05:16:43.572768+00:00	18.81	On_Target	High_Risk_Anomaly	42	1
101399	Waco	C_High_Risk	1057.08	Approved	2025-08-30 01:35:45.572768+00:00	4.38	On_Target	High_Risk_Anomaly	51	1
105915	Killeen	C_High_Risk	12155.73	Approved	2025-10-11 18:44:14.572768+00:00	14.33	On_Target	High_Risk_Anomaly	32	1
107999	Killeen	C_High_Risk	12021.31	Approved	2025-10-11 22:34:14.572768+00:00	11.09	On_Target	High_Risk_Anomaly	32	1
105841	Killeen	C_High_Risk	820	Approved	2025-11-01 14:55:35.572768+00:00	22.52	On_Target	High_Risk_Anomaly	27	1
101311	Temple	C_High_Risk	2386.67	Approved	2025-10-11 21:16:45.572768+00:00	2.87	On_Target	High_Risk_Anomaly	60	1
105950	Killeen	C_High_Risk	500	Approved	2025-09-27 14:22:28.572768+00:00	15.3	On_Target	High_Risk_Anomaly	25	1
106547	Fort_Hood	C_High_Risk	1576.23	Denied	2025-11-22 18:51:34.572768+00:00	16.1	Not_Applicable_Yet	High_Risk_Anomaly	24	1
109285	Waco	C_High_Risk	1220.02	Approved	2025-10-18 09:41:12.572768+00:00	18.48	On_Target	High_Risk_Anomaly	51	1
109084	Killeen	C_High_Risk	1696.07	Approved	2025-09-27 03:27:09.572768+00:00	27.56	Needs_Review	High_Risk_Anomaly	29	1
108807	Waco	C_High_Risk	500	Approved	2025-11-22 16:06:02.572768+00:00	21.88	On_Target	High_Risk_Anomaly	24	1
109270	Killeen	C_High_Risk	3306	Approved	2025-07-12 06:39:49.572768+00:00	16.79	On_Target	High_Risk_Anomaly	64	1
104493	Waco	C_High_Risk	1249.68	Approved	2025-06-28 23:52:39.572768+00:00	13.73	On_Target	High_Risk_Anomaly	26	1
100589	Killeen	C_High_Risk	1267.57	Approved	2025-07-12 02:40:35.572768+00:00	10.83	On_Target	High_Risk_Anomaly	24	1
105788	Round_Rock	C_High_Risk	1374.08	Approved	2025-07-26 09:01:16.572768+00:00	19.15	On_Target	High_Risk_Anomaly	28	1
100072	Killeen	C_High_Risk	2543.33	Approved	2025-10-04 11:25:11.572768+00:00	2.65	On_Target	High_Risk_Anomaly	35	1
104389	Killeen	C_High_Risk	12024.66	Approved	2025-08-09 05:57:29.572768+00:00	16.75	On_Target	High_Risk_Anomaly	55	1
100569	Killeen	C_High_Risk	2047.59	Approved	2025-09-20 02:15:50.572768+00:00	17.33	On_Target	High_Risk_Anomaly	30	1
102556	Fort_Hood	C_High_Risk	1210.78	Pending_Review	2025-07-19 16:03:36.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	58	1
104316	Waco	B_Med_Risk	14074.55	Approved	2025-11-29 23:54:32.572768+00:00	47.93	Needs_Review	High_Risk_Anomaly	52	1
109893	Waco	B_Med_Risk	3231.06	Approved	2025-06-21 18:04:33.572768+00:00	19.19	On_Target	High_Risk_Anomaly	57	1
103720	Killeen	B_Med_Risk	25000	Pending_Review	2025-11-29 18:24:10.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	33	1
101559	Temple	B_Med_Risk	5303.64	Approved	2025-06-28 13:33:51.572768+00:00	19.88	On_Target	High_Risk_Anomaly	41	1
108427	Round_Rock	B_Med_Risk	1778.19	Approved	2025-07-19 09:20:37.572768+00:00	18.99	On_Target	High_Risk_Anomaly	46	1
104471	Round_Rock	B_Med_Risk	1714.55	Approved	2025-08-30 02:15:07.572768+00:00	13.77	On_Target	High_Risk_Anomaly	56	1
101136	Temple	B_Med_Risk	4225.25	Approved	2025-08-23 23:43:27.572768+00:00	32.9	Needs_Review	High_Risk_Anomaly	58	1
109871	Fort_Hood	B_Med_Risk	2065.33	Denied	2025-08-16 21:17:06.572768+00:00	15.14	Not_Applicable_Yet	High_Risk_Anomaly	64	1
109901	Killeen	B_Med_Risk	2143.7	Approved	2025-11-22 03:30:53.572768+00:00	12.99	On_Target	High_Risk_Anomaly	47	1
105016	Killeen	B_Med_Risk	2487.65	Denied	2025-08-09 06:17:40.572768+00:00	38.67	Not_Applicable_Yet	High_Risk_Anomaly	44	1
102506	Temple	B_Med_Risk	1519.26	Approved	2025-07-26 17:29:21.572768+00:00	6.07	On_Target	High_Risk_Anomaly	54	1
109682	Killeen	B_Med_Risk	548.81	Approved	2025-07-12 13:51:17.572768+00:00	11.79	On_Target	High_Risk_Anomaly	62	1
105942	Killeen	B_Med_Risk	5647.14	Denied	2025-11-15 06:18:58.572768+00:00	48.49	Not_Applicable_Yet	High_Risk_Anomaly	47	1
109647	Fort_Hood	B_Med_Risk	990.96	Approved	2025-06-28 14:34:22.572768+00:00	16.57	On_Target	High_Risk_Anomaly	35	1
105696	Killeen	B_Med_Risk	5858.89	Approved	2025-08-09 04:37:33.572768+00:00	7.74	On_Target	High_Risk_Anomaly	32	1
100743	Fort_Hood	B_Med_Risk	2156.23	Approved	2025-10-18 14:56:26.572768+00:00	18.27	On_Target	High_Risk_Anomaly	33	1
102301	Fort_Hood	B_Med_Risk	1381.54	Pending_Review	2025-06-28 01:16:37.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	39	1
100663	Killeen	B_Med_Risk	2418.41	Approved	2025-11-15 19:04:23.572768+00:00	7.89	On_Target	High_Risk_Anomaly	50	1
109014	Killeen	B_Med_Risk	22632.75	Approved	2025-11-29 01:27:38.572768+00:00	29.91	Needs_Review	High_Risk_Anomaly	38	1
107055	Killeen	B_Med_Risk	585.95	Denied	2025-09-06 20:51:42.572768+00:00	16.25	Not_Applicable_Yet	High_Risk_Anomaly	30	1
104632	Waco	B_Med_Risk	748.11	Denied	2025-11-01 03:42:09.572768+00:00	19.23	Not_Applicable_Yet	High_Risk_Anomaly	46	1
101108	Fort_Hood	B_Med_Risk	3424.7	Approved	2025-11-22 23:24:56.572768+00:00	19.93	On_Target	High_Risk_Anomaly	43	1
106640	Waco	B_Med_Risk	3742.72	Denied	2025-07-05 18:01:40.572768+00:00	35.69	Not_Applicable_Yet	High_Risk_Anomaly	24	1
103011	Killeen	B_Med_Risk	1625.8	Approved	2025-07-26 20:07:39.572768+00:00	12.42	On_Target	High_Risk_Anomaly	47	1
105829	Fort_Hood	B_Med_Risk	2058.89	Approved	2025-11-29 22:12:25.572768+00:00	12.91	On_Target	High_Risk_Anomaly	24	1
107437	Killeen	B_Med_Risk	2623.31	Approved	2025-11-29 04:25:30.572768+00:00	11.52	On_Target	High_Risk_Anomaly	44	1
109146	Killeen	B_Med_Risk	517.32	Pending_Review	2025-08-09 05:11:43.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	27	1
101455	Temple	B_Med_Risk	2196.41	Denied	2025-10-04 04:44:37.572768+00:00	15.03	Not_Applicable_Yet	High_Risk_Anomaly	23	1
101038	Killeen	B_Med_Risk	5067.33	Approved	2025-11-22 01:59:41.572768+00:00	8.1	On_Target	High_Risk_Anomaly	64	1
107124	Killeen	B_Med_Risk	1623.65	Denied	2025-12-13 05:44:36.572768+00:00	8.45	Not_Applicable_Yet	High_Risk_Anomaly	22	1
104420	Killeen	B_Med_Risk	500	Approved	2025-09-13 17:42:25.572768+00:00	4.63	On_Target	High_Risk_Anomaly	26	1
107343	Fort_Hood	B_Med_Risk	3940.9	Denied	2025-09-13 13:38:36.572768+00:00	67.25	Not_Applicable_Yet	High_Risk_Anomaly	34	1
108668	Killeen	B_Med_Risk	2937.38	Approved	2025-08-02 02:37:48.572768+00:00	38.7	Needs_Review	High_Risk_Anomaly	23	1
104469	Temple	A_Low_Risk	1881.97	Denied	2025-10-11 08:58:27.572768+00:00	23.89	Not_Applicable_Yet	High_Risk_Anomaly	64	1
106166	Killeen	A_Low_Risk	6848.15	Approved	2025-08-16 02:55:05.572768+00:00	31.68	Needs_Review	High_Risk_Anomaly	48	1
109732	Fort_Hood	A_Low_Risk	2810.77	Approved	2025-08-30 00:07:26.572768+00:00	9.84	On_Target	High_Risk_Anomaly	63	1
106349	Waco	A_Low_Risk	1317.69	Denied	2025-11-08 11:58:45.572768+00:00	110.75	Not_Applicable_Yet	High_Risk_Anomaly	38	1
109467	Temple	A_Low_Risk	1414.15	Approved	2025-07-26 00:43:21.572768+00:00	5.21	On_Target	High_Risk_Anomaly	33	1
101690	Killeen	A_Low_Risk	1878.09	Denied	2025-10-25 02:24:01.572768+00:00	53.46	Not_Applicable_Yet	High_Risk_Anomaly	27	1
101149	Temple	A_Low_Risk	2873.05	Denied	2025-10-04 02:57:09.572768+00:00	17.01	Not_Applicable_Yet	High_Risk_Anomaly	56	1
102172	Killeen	A_Low_Risk	1935.74	Approved	2025-08-23 18:14:44.572768+00:00	21.28	On_Target	High_Risk_Anomaly	33	1
108069	Fort_Hood	A_Low_Risk	5210.38	Approved	2025-07-19 01:41:10.572768+00:00	32.95	Needs_Review	High_Risk_Anomaly	44	1
101605	Fort_Hood	A_Low_Risk	1294.13	Approved	2025-10-04 09:16:28.572768+00:00	15.5	On_Target	High_Risk_Anomaly	49	1
101412	Killeen	A_Low_Risk	543.52	Approved	2025-11-08 15:41:44.572768+00:00	19.3	On_Target	High_Risk_Anomaly	34	1
106160	Killeen	A_Low_Risk	14327.74	Denied	2025-08-16 22:18:51.572768+00:00	38.91	Not_Applicable_Yet	High_Risk_Anomaly	44	1
101297	Killeen	A_Low_Risk	12303.25	Approved	2025-09-27 00:11:12.572768+00:00	8.06	On_Target	High_Risk_Anomaly	35	1
103146	Temple	A_Low_Risk	1733.96	Approved	2025-06-21 19:15:19.572768+00:00	9.73	On_Target	High_Risk_Anomaly	27	1
100838	Fort_Hood	A_Low_Risk	6727.34	Approved	2025-10-11 03:49:20.572768+00:00	6.24	On_Target	High_Risk_Anomaly	23	1
103792	Fort_Hood	A_Low_Risk	13398.65	Approved	2025-10-25 08:34:45.572768+00:00	17.23	On_Target	High_Risk_Anomaly	41	1
109973	Killeen	A_Low_Risk	2158.07	Pending_Review	2025-06-21 00:17:56.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	42	1
104892	Fort_Hood	A_Low_Risk	757.83	Pending_Review	2025-08-02 09:17:47.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	47	1
102211	Waco	A_Low_Risk	2049.96	Denied	2025-11-29 12:35:45.572768+00:00	50.82	Not_Applicable_Yet	High_Risk_Anomaly	33	1
101655	Temple	A_Low_Risk	523.06	Approved	2025-10-11 09:28:01.572768+00:00	5.1	On_Target	High_Risk_Anomaly	33	1
104851	Killeen	A_Low_Risk	8966.59	Denied	2025-10-11 08:02:54.572768+00:00	20.21	Not_Applicable_Yet	High_Risk_Anomaly	48	1
107783	Killeen	A_Low_Risk	13733.95	Denied	2025-09-27 02:06:42.572768+00:00	50.47	Not_Applicable_Yet	High_Risk_Anomaly	40	1
103948	Killeen	C_High_Risk	2186.89	Approved	2025-11-09 01:28:58.572768+00:00	26.56	Needs_Review	High_Risk_Anomaly	58	1
102314	Round_Rock	C_High_Risk	9039.66	Approved	2025-11-09 07:13:46.572768+00:00	4.75	On_Target	High_Risk_Anomaly	28	1
101423	Killeen	C_High_Risk	1263.64	Approved	2025-10-12 23:39:36.572768+00:00	35.34	Needs_Review	High_Risk_Anomaly	43	1
101324	Round_Rock	C_High_Risk	1011.6	Approved	2025-08-24 05:39:34.572768+00:00	39.71	Needs_Review	High_Risk_Anomaly	32	1
105201	Round_Rock	C_High_Risk	710.97	Approved	2025-12-14 07:01:20.572768+00:00	8.15	On_Target	High_Risk_Anomaly	57	1
108639	Fort_Hood	C_High_Risk	2909.9	Approved	2025-12-07 16:14:39.572768+00:00	14.16	On_Target	High_Risk_Anomaly	44	1
106390	Killeen	C_High_Risk	1366.35	Denied	2025-07-06 17:12:23.572768+00:00	94.68	Not_Applicable_Yet	High_Risk_Anomaly	53	1
100875	Killeen	C_High_Risk	2660.13	Approved	2025-10-05 02:09:27.572768+00:00	27.57	Needs_Review	High_Risk_Anomaly	22	1
105409	Fort_Hood	C_High_Risk	500	Approved	2025-11-16 05:38:36.572768+00:00	11.16	On_Target	High_Risk_Anomaly	61	1
106090	Killeen	C_High_Risk	7949.97	Approved	2025-11-09 03:40:12.572768+00:00	15.78	On_Target	High_Risk_Anomaly	57	1
103266	Fort_Hood	C_High_Risk	2950.5	Approved	2025-09-14 12:59:03.572768+00:00	1.29	On_Target	High_Risk_Anomaly	41	1
108478	Fort_Hood	C_High_Risk	1426.77	Approved	2025-10-05 15:31:35.572768+00:00	13.85	On_Target	High_Risk_Anomaly	54	1
109273	Killeen	C_High_Risk	2440.49	Approved	2025-09-14 13:38:51.572768+00:00	12.61	On_Target	High_Risk_Anomaly	52	1
103041	Round_Rock	C_High_Risk	2975.39	Approved	2025-07-27 04:48:24.572768+00:00	19.48	On_Target	High_Risk_Anomaly	31	1
101440	Round_Rock	C_High_Risk	1397.17	Approved	2025-08-17 01:27:20.572768+00:00	9.28	On_Target	High_Risk_Anomaly	35	1
101052	Temple	C_High_Risk	1049.46	Denied	2025-06-29 20:15:03.572768+00:00	26.02	Not_Applicable_Yet	High_Risk_Anomaly	57	1
106408	Fort_Hood	C_High_Risk	1643.97	Approved	2025-09-07 12:58:13.572768+00:00	20	On_Target	High_Risk_Anomaly	44	1
106003	Fort_Hood	C_High_Risk	1240.3	Approved	2025-07-13 01:57:25.572768+00:00	9.75	On_Target	High_Risk_Anomaly	23	1
108584	Fort_Hood	C_High_Risk	2290.85	Denied	2025-10-05 14:31:05.572768+00:00	21.02	Not_Applicable_Yet	High_Risk_Anomaly	57	1
101390	Killeen	C_High_Risk	500	Denied	2025-10-05 08:00:53.572768+00:00	49.98	Not_Applicable_Yet	High_Risk_Anomaly	24	1
106073	Fort_Hood	C_High_Risk	2814.09	Approved	2025-08-24 13:35:06.572768+00:00	18.77	On_Target	High_Risk_Anomaly	43	1
104038	Fort_Hood	C_High_Risk	2456.65	Approved	2025-11-30 14:42:21.572768+00:00	21.01	On_Target	High_Risk_Anomaly	37	1
109793	Killeen	C_High_Risk	3660.39	Approved	2025-07-27 12:14:42.572768+00:00	14.78	On_Target	High_Risk_Anomaly	47	1
108868	Fort_Hood	C_High_Risk	669.62	Approved	2025-12-07 14:06:40.572768+00:00	8.12	On_Target	High_Risk_Anomaly	60	1
106787	Waco	C_High_Risk	1911.99	Pending_Review	2025-07-06 01:56:39.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	29	1
100189	Killeen	C_High_Risk	2211.27	Denied	2025-10-19 10:22:00.572768+00:00	10.82	Not_Applicable_Yet	High_Risk_Anomaly	42	1
100463	Fort_Hood	B_Med_Risk	19885.75	Pending_Review	2025-08-24 15:45:19.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	55	1
101089	Killeen	B_Med_Risk	590.7	Approved	2025-08-10 20:19:54.572768+00:00	38.2	Needs_Review	High_Risk_Anomaly	63	1
105539	Fort_Hood	B_Med_Risk	705.16	Approved	2025-07-20 09:33:02.572768+00:00	13.91	On_Target	High_Risk_Anomaly	57	1
101185	Temple	B_Med_Risk	4373.9	Denied	2025-08-24 09:57:07.572768+00:00	26.02	Not_Applicable_Yet	High_Risk_Anomaly	59	1
109639	Killeen	B_Med_Risk	8426.67	Denied	2025-10-26 09:39:10.572768+00:00	65.66	Not_Applicable_Yet	High_Risk_Anomaly	59	1
101957	Killeen	B_Med_Risk	1830.44	Approved	2025-07-13 20:45:45.572768+00:00	24.02	Needs_Review	High_Risk_Anomaly	40	1
103777	Fort_Hood	B_Med_Risk	695.84	Denied	2025-09-21 02:57:37.572768+00:00	26.31	Not_Applicable_Yet	High_Risk_Anomaly	55	1
104667	Waco	B_Med_Risk	16223.84	Approved	2025-11-09 07:47:36.572768+00:00	8.74	On_Target	High_Risk_Anomaly	56	1
107517	Killeen	B_Med_Risk	1708	Approved	2025-10-19 18:02:13.572768+00:00	29.01	Needs_Review	High_Risk_Anomaly	50	1
103398	Killeen	B_Med_Risk	12908.01	Approved	2025-09-07 16:39:33.572768+00:00	11.76	On_Target	High_Risk_Anomaly	36	1
101059	Fort_Hood	B_Med_Risk	829.57	Approved	2025-08-03 04:04:30.572768+00:00	13.45	On_Target	High_Risk_Anomaly	51	1
103406	Temple	B_Med_Risk	6467.11	Pending_Review	2025-06-22 10:48:42.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	52	1
108560	Killeen	B_Med_Risk	602.55	Approved	2025-12-14 18:04:24.572768+00:00	30.13	Needs_Review	High_Risk_Anomaly	35	1
103208	Killeen	B_Med_Risk	2089.65	Denied	2025-10-05 09:58:59.572768+00:00	30.3	Not_Applicable_Yet	High_Risk_Anomaly	59	1
100474	Fort_Hood	B_Med_Risk	3723.93	Denied	2025-09-14 05:38:23.572768+00:00	32.59	Not_Applicable_Yet	High_Risk_Anomaly	59	1
108477	Fort_Hood	B_Med_Risk	1241.31	Approved	2025-07-20 11:43:29.572768+00:00	3.4	On_Target	High_Risk_Anomaly	39	1
108769	Killeen	B_Med_Risk	13175.87	Approved	2025-08-24 06:46:42.572768+00:00	12.03	On_Target	High_Risk_Anomaly	44	1
109220	Killeen	B_Med_Risk	2562.27	Approved	2025-10-19 12:32:18.572768+00:00	15.85	On_Target	High_Risk_Anomaly	41	1
107528	Fort_Hood	B_Med_Risk	1591.98	Approved	2025-09-14 13:52:44.572768+00:00	27.4	Needs_Review	High_Risk_Anomaly	57	1
103217	Killeen	B_Med_Risk	12840.57	Approved	2025-06-22 03:29:23.572768+00:00	14.19	On_Target	High_Risk_Anomaly	63	1
100907	Killeen	B_Med_Risk	4384.58	Approved	2025-10-19 02:02:23.572768+00:00	21.58	On_Target	High_Risk_Anomaly	34	1
105289	Waco	B_Med_Risk	19910.2	Approved	2025-08-24 18:29:33.572768+00:00	13.91	On_Target	High_Risk_Anomaly	34	1
106809	Killeen	B_Med_Risk	2006.14	Denied	2025-08-17 00:24:56.572768+00:00	22.35	Not_Applicable_Yet	High_Risk_Anomaly	63	1
105932	Killeen	B_Med_Risk	1613.25	Approved	2025-11-09 01:22:14.572768+00:00	14.42	On_Target	High_Risk_Anomaly	30	1
108077	Fort_Hood	B_Med_Risk	500	Approved	2025-08-31 08:17:42.572768+00:00	10.25	On_Target	High_Risk_Anomaly	56	1
102816	Fort_Hood	B_Med_Risk	500	Approved	2025-08-03 03:11:33.572768+00:00	20.26	On_Target	High_Risk_Anomaly	23	1
106394	Round_Rock	B_Med_Risk	610.17	Approved	2025-11-16 17:57:55.572768+00:00	23.47	On_Target	High_Risk_Anomaly	37	1
106711	Killeen	B_Med_Risk	500	Approved	2025-07-13 23:27:53.572768+00:00	11.27	On_Target	High_Risk_Anomaly	29	1
107378	Fort_Hood	B_Med_Risk	1599.17	Approved	2025-10-12 03:49:31.572768+00:00	13.83	On_Target	High_Risk_Anomaly	48	1
103644	Waco	B_Med_Risk	3160.9	Approved	2025-10-26 01:55:12.572768+00:00	22.35	On_Target	High_Risk_Anomaly	49	1
107335	Killeen	B_Med_Risk	2068.56	Approved	2025-09-28 02:50:24.572768+00:00	18.3	On_Target	High_Risk_Anomaly	40	1
105521	Fort_Hood	B_Med_Risk	6049.68	Approved	2025-12-14 17:14:21.572768+00:00	7.17	On_Target	High_Risk_Anomaly	49	1
106677	Killeen	B_Med_Risk	1688.64	Approved	2025-09-14 17:21:08.572768+00:00	6.42	On_Target	High_Risk_Anomaly	34	1
100919	Killeen	B_Med_Risk	954.75	Denied	2025-10-12 02:08:36.572768+00:00	55.36	Not_Applicable_Yet	High_Risk_Anomaly	29	1
103626	Killeen	B_Med_Risk	3501.8	Approved	2025-08-17 08:59:13.572768+00:00	40.28	Needs_Review	High_Risk_Anomaly	26	1
108433	Temple	B_Med_Risk	1164.72	Approved	2025-12-14 06:21:04.572768+00:00	3.72	On_Target	High_Risk_Anomaly	36	1
100986	Fort_Hood	B_Med_Risk	3022.92	Approved	2025-08-31 05:30:07.572768+00:00	10.14	On_Target	High_Risk_Anomaly	22	1
105807	Round_Rock	B_Med_Risk	1185.04	Denied	2025-11-16 07:38:42.572768+00:00	2.95	Not_Applicable_Yet	High_Risk_Anomaly	58	1
104242	Waco	B_Med_Risk	500	Approved	2025-11-02 10:06:26.572768+00:00	22.63	On_Target	High_Risk_Anomaly	56	1
109982	Killeen	B_Med_Risk	2249.2	Denied	2025-11-09 00:34:57.572768+00:00	4.5	Not_Applicable_Yet	High_Risk_Anomaly	46	1
104938	Waco	B_Med_Risk	15200.06	Approved	2025-10-26 02:09:43.572768+00:00	54.32	Needs_Review	High_Risk_Anomaly	33	1
101715	Round_Rock	B_Med_Risk	5135.6	Denied	2025-08-24 20:26:40.572768+00:00	14.82	Not_Applicable_Yet	High_Risk_Anomaly	24	1
103798	Killeen	B_Med_Risk	844.26	Approved	2025-07-20 20:08:52.572768+00:00	13.78	On_Target	High_Risk_Anomaly	52	1
104689	Round_Rock	B_Med_Risk	4835.91	Approved	2025-10-05 06:52:51.572768+00:00	6.18	On_Target	High_Risk_Anomaly	52	1
101313	Waco	B_Med_Risk	2537.07	Approved	2025-08-31 07:49:43.572768+00:00	19.94	On_Target	High_Risk_Anomaly	33	1
100851	Waco	B_Med_Risk	1650.22	Approved	2025-10-05 21:23:28.572768+00:00	19.03	On_Target	High_Risk_Anomaly	61	1
109219	Killeen	B_Med_Risk	1032.03	Approved	2025-11-23 21:09:39.572768+00:00	14.3	On_Target	High_Risk_Anomaly	26	1
100939	Fort_Hood	B_Med_Risk	843.94	Approved	2025-10-26 17:57:37.572768+00:00	10.96	On_Target	High_Risk_Anomaly	56	1
103195	Fort_Hood	B_Med_Risk	2903.36	Denied	2025-07-20 02:10:06.572768+00:00	75	Not_Applicable_Yet	High_Risk_Anomaly	55	1
100816	Fort_Hood	B_Med_Risk	1476.58	Approved	2025-09-21 12:43:04.572768+00:00	9.35	On_Target	High_Risk_Anomaly	54	1
108597	Killeen	A_Low_Risk	975.78	Denied	2025-11-30 15:20:24.572768+00:00	11.27	Not_Applicable_Yet	High_Risk_Anomaly	59	1
103942	Killeen	A_Low_Risk	776	Approved	2025-09-14 19:06:32.572768+00:00	0.79	On_Target	High_Risk_Anomaly	60	1
106103	Temple	A_Low_Risk	8034.75	Pending_Review	2025-11-02 14:35:18.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	60	1
103145	Killeen	A_Low_Risk	3109.98	Pending_Review	2025-09-14 02:05:55.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	37	1
107313	Killeen	A_Low_Risk	565.16	Approved	2025-07-27 02:25:24.572768+00:00	14.82	On_Target	High_Risk_Anomaly	53	1
101622	Fort_Hood	A_Low_Risk	1434.27	Approved	2025-08-10 13:04:02.572768+00:00	6.72	On_Target	High_Risk_Anomaly	51	1
109349	Temple	A_Low_Risk	3355.35	Denied	2025-09-07 03:59:15.572768+00:00	19.91	Not_Applicable_Yet	High_Risk_Anomaly	51	1
101579	Fort_Hood	A_Low_Risk	1840.11	Approved	2025-09-28 03:37:58.572768+00:00	8.35	On_Target	High_Risk_Anomaly	43	1
100244	Killeen	A_Low_Risk	14350.09	Pending_Review	2025-10-26 11:38:57.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	39	1
104795	Killeen	A_Low_Risk	12248.54	Approved	2025-07-27 04:48:43.572768+00:00	19.75	On_Target	High_Risk_Anomaly	33	1
106271	Temple	A_Low_Risk	4127.55	Approved	2025-11-09 16:54:42.572768+00:00	12.52	On_Target	High_Risk_Anomaly	32	1
108193	Killeen	A_Low_Risk	1045.02	Approved	2025-10-26 11:57:20.572768+00:00	12.19	On_Target	High_Risk_Anomaly	24	1
108754	Round_Rock	A_Low_Risk	949.61	Denied	2025-09-21 21:58:29.572768+00:00	33.74	Not_Applicable_Yet	High_Risk_Anomaly	36	1
105792	Round_Rock	A_Low_Risk	3798.57	Denied	2025-07-20 10:36:15.572768+00:00	22.02	Not_Applicable_Yet	High_Risk_Anomaly	41	1
104693	Fort_Hood	A_Low_Risk	10458.18	Denied	2025-11-16 20:15:11.572768+00:00	60.58	Not_Applicable_Yet	High_Risk_Anomaly	26	1
100582	Fort_Hood	D_Missing_Risk	1671.11	Pending_Review	2025-07-10 05:05:06.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	37	1
104625	Fort_Hood	D_Missing_Risk	11804.59	Approved	2025-08-14 20:05:08.572768+00:00	5.33	On_Target	High_Risk_Anomaly	50	1
103754	Killeen	C_High_Risk	500	Denied	2025-06-26 06:27:33.572768+00:00	62.26	Not_Applicable_Yet	High_Risk_Anomaly	29	1
109474	Temple	C_High_Risk	1368.14	Approved	2025-12-11 00:44:19.572768+00:00	13.04	On_Target	High_Risk_Anomaly	63	1
101154	Fort_Hood	C_High_Risk	2466.45	Approved	2025-07-10 09:39:19.572768+00:00	19.01	On_Target	High_Risk_Anomaly	38	1
105102	Fort_Hood	C_High_Risk	1499.86	Denied	2025-09-25 03:09:23.572768+00:00	47.67	Not_Applicable_Yet	High_Risk_Anomaly	53	1
105596	Killeen	C_High_Risk	542.09	Pending_Review	2025-10-02 05:28:22.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	30	1
104959	Waco	C_High_Risk	1685.64	Denied	2025-09-04 13:12:19.572768+00:00	48.88	Not_Applicable_Yet	High_Risk_Anomaly	26	1
107923	Killeen	C_High_Risk	5755.8	Denied	2025-10-02 04:41:00.572768+00:00	35.28	Not_Applicable_Yet	High_Risk_Anomaly	33	1
105327	Killeen	C_High_Risk	3400.23	Denied	2025-10-30 17:28:44.572768+00:00	48.38	Not_Applicable_Yet	High_Risk_Anomaly	29	1
101514	Killeen	C_High_Risk	904.31	Approved	2025-10-16 12:43:21.572768+00:00	4.53	On_Target	High_Risk_Anomaly	22	1
106490	Fort_Hood	C_High_Risk	1859.47	Approved	2025-10-02 15:08:10.572768+00:00	9.91	On_Target	High_Risk_Anomaly	59	1
102256	Fort_Hood	C_High_Risk	1078.09	Approved	2025-10-02 22:39:49.572768+00:00	26.24	Needs_Review	High_Risk_Anomaly	61	1
109678	Fort_Hood	C_High_Risk	1138.32	Denied	2025-10-23 18:03:08.572768+00:00	39	Not_Applicable_Yet	High_Risk_Anomaly	52	1
102495	Fort_Hood	C_High_Risk	4742.39	Approved	2025-08-28 15:12:07.572768+00:00	30.64	Needs_Review	High_Risk_Anomaly	42	1
101338	Killeen	C_High_Risk	17530.51	Denied	2025-07-31 20:54:41.572768+00:00	45.37	Not_Applicable_Yet	High_Risk_Anomaly	26	1
105430	Fort_Hood	C_High_Risk	9498.9	Approved	2025-08-07 06:27:04.572768+00:00	25.51	Needs_Review	High_Risk_Anomaly	47	1
108255	Temple	C_High_Risk	13082.19	Approved	2025-06-26 02:08:24.572768+00:00	11.76	On_Target	High_Risk_Anomaly	22	1
109375	Killeen	C_High_Risk	6403.83	Approved	2025-08-21 20:01:31.572768+00:00	12.22	On_Target	High_Risk_Anomaly	59	1
100951	Fort_Hood	C_High_Risk	25000	Pending_Review	2025-09-18 07:26:44.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	56	1
101911	Temple	C_High_Risk	12256.83	Denied	2025-09-25 22:30:07.572768+00:00	33.95	Not_Applicable_Yet	High_Risk_Anomaly	57	1
